<!DOCTYPE html>
               </span>
              </span>
             </span>
            </div>
           </div>
          </div>
          <!--F/-->
         </div>
        </li>
        <li class="s-item s-item__pl-on-bottom" data-view="mi:1686|iid:37" data-viewport='{"trackableId":"01JCF43V2R5MBQVWFVND9KSPZN"}' id="item4bb3be02b5">
         <div class="s-item__wrapper clearfix">
          <!--F#f_0-->
          <div class="s-item__image-section">
           <div class="s-item__image">
            <a _sp="p2351460.m1686.l7400" aria-hidden="true" data-carousel-tabindex="-1" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFKQ0Y0M1Y4QVJSQlBWRTVaRkExUTMxSzA0MDFKQ0Y0M1YyUjVNQlFWV0ZWTkQ5S1NQWk4AAAg3NDAwDE5BVlNSQwA="}]' data-s-1ilt950='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1709954263353695"}}' href="https://www.ebay.com/itm/325138121397?_skw=phone&amp;epid=11036278832&amp;itmmeta=01JCF43V2R5MBQVWFVND9KSPZN&amp;hash=item4bb3be02b5%3Ag%3A37IAAOSwD0tj38ll&amp;itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKllxQSJwS38bOIsE6WI53uCyYB50VOpLyT0d7P7ERIuOUrtwKRh8%2FmYSfiteFKXAB3s318sTL7VZ%2FlJ2xIhJF2RKYh6OCYxdEcbCfJPA6pa7pg9%2BR%2FjEtfziChtA7ElCMUeu6FUSEadUWUW95eAO%2FfuDET5Scw8WYvOSXPZ2qgdUbCakMRndHJZ4bW5cjYQwx2drqqrKrnZKgUNZGSEsh5G6HfyeTVXtg1Qxlaudp4P6w%3D%3D%7Ctkp%3ABk9SR8Cxj-TjZA&amp;var=514048299786" tabindex="-1" target="_blank">
             <div class="s-item__image-wrapper image-treatment">
              <img alt="Google Pixel 4A 128GB Unlocked Black Blue Android Smart Phone Mobile | Average" loading="lazy" onerror="window.SRP.metrics.incrementCounter('imageLoadError');" src="https://i.ebayimg.com/images/g/37IAAOSwD0tj38ll/s-l500.webp" style=" ;width:500px;"/>
             </div>
            </a>
           </div>
          </div>
          <div class="s-item__info clearfix">
           <!--F#f_20-->
           <div class="s-item__caption">
           </div>
           <!--F#f_11-->
           <a _sp="p2351460.m1686.l7400" class="s-item__link" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFKQ0Y0M1Y4QVJSQlBWRTVaRkExUTMxSzA0MDFKQ0Y0M1YyUjVNQlFWV0ZWTkQ5S1NQWk4AAAg3NDAwDE5BVlNSQwA="}]' data-s-1ilt950='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1709954263353695"}}' href="https://www.ebay.com/itm/325138121397?_skw=phone&amp;epid=11036278832&amp;itmmeta=01JCF43V2R5MBQVWFVND9KSPZN&amp;hash=item4bb3be02b5%3Ag%3A37IAAOSwD0tj38ll&amp;itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKllxQSJwS38bOIsE6WI53uCyYB50VOpLyT0d7P7ERIuOUrtwKRh8%2FmYSfiteFKXAB3s318sTL7VZ%2FlJ2xIhJF2RKYh6OCYxdEcbCfJPA6pa7pg9%2BR%2FjEtfziChtA7ElCMUeu6FUSEadUWUW95eAO%2FfuDET5Scw8WYvOSXPZ2qgdUbCakMRndHJZ4bW5cjYQwx2drqqrKrnZKgUNZGSEsh5G6HfyeTVXtg1Qxlaudp4P6w%3D%3D%7Ctkp%3ABk9SR8Cxj-TjZA&amp;var=514048299786" target="_blank">
            <div class="s-item__title">
             <span aria-level="3" role="heading">
              <!--F#f_0-->
              Google Pixel 4A 128GB Unlocked Black Blue Android Smart Phone Mobile | Average
              <!--F/-->
             </span>
            </div>
            <span class="clipped">
             Opens in a new window or tab
            </span>
           </a>
           <!--F/-->
           <div class="s-item__subtitle">
            <!--F#f_0-->
            <span class="SECONDARY_INFO">
             Pre-Owned
            </span>
            <!--F/-->
           </div>
           <div class="s-item__reviews">
            <a _sp="p2351460.m4114.l8597" href="https://www.ebay.com/p/11036278832?iid=325138121397&amp;var=514048299786#UserReviews">
             <div class="x-star-rating">
              <svg aria-hidden="true" class="icon icon--16" data-marko-key="@svg s0-60-0-13-8-4-3-0-3-0-3[37]-10-1-25-1-1-2-1[0]-0" focusable="false">
               <use href="#icon-star-filled-16">
               </use>
              </svg>
              <svg aria-hidden="true" class="icon icon--16" data-marko-key="@svg s0-60-0-13-8-4-3-0-3-0-3[37]-10-1-25-1-1-2-1[1]-0" focusable="false">
               <use href="#icon-star-filled-16">
               </use>
              </svg>
              <svg aria-hidden="true" class="icon icon--16" data-marko-key="@svg s0-60-0-13-8-4-3-0-3-0-3[37]-10-1-25-1-1-2-1[2]-0" focusable="false">
               <use href="#icon-star-filled-16">
               </use>
              </svg>
              <svg aria-hidden="true" class="icon icon--16" data-marko-key="@svg s0-60-0-13-8-4-3-0-3-0-3[37]-10-1-25-1-1-2-1[3]-0" focusable="false">
               <use href="#icon-star-filled-16">
               </use>
              </svg>
              <svg aria-hidden="true" class="icon icon--16" data-marko-key="@svg s0-60-0-13-8-4-3-0-3-0-3[37]-10-1-25-1-1-2-1[4]-0" focusable="false">
               <use href="#icon-star-filled-16">
               </use>
              </svg>
              <span class="clipped">
               5.0 out of 5 stars.
              </span>
             </div>
             <span class="s-item__reviews-count">
              <span aria-hidden="false">
               <!--F#f_0-->
               5 product ratings
               <!--F/-->
              </span>
              <span class="clipped">
               - Google Pixel 4A 128GB Unlocked Black Blue Android Smart Phone Mobile | Average
              </span>
             </span>
            </a>
           </div>
           <!--F/-->
           <div class="s-item__details clearfix">
            <div class="s-item__details-section--primary">
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__price">
               <!--F#f_0-->
               <!--F#f_0-->
               HKD 884.00
               <!--F/-->
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__dynamic s-item__formatBuyItNow">
               <!--F#f_0-->
               Buy It Now
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__shipping s-item__logisticsCost">
               <!--F#f_0-->
               +HKD 224.72 shipping estimate
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__location s-item__itemLocation">
               <!--F#f_0-->
               from United Kingdom
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__dynamic s-item__quantitySold">
               <!--F#f_0-->
               <span class="BOLD">
                101+ sold
               </span>
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span>
               <span aria-labelledby="s-hv8q929" class="s-hv8q929_s-9lxc791" data-w="snroSedpo" role="text">
                <div aria-hidden="true">
                 Sponsored
                </div>
               </span>
              </span>
              <span class="s-item__space_bar">
              </span>
             </div>
            </div>
            <div class="s-item__details-section--center">
            </div>
            <div class="s-item__details-section--secondary">
             <span class="s-item__detail s-item__detail--secondary">
              <span class="s-item__etrs">
               <span class="s-item__etrs-badge clipped">
                Top Rated Seller
               </span>
               <svg aria-hidden="true" class="icon icon--48-colored" data-marko-key="@svg s0-60-0-13-8-4-3-0-3-0-3[37]-10-1-32[0[0[2]]]-1-23-2-0" focusable="false">
                <use href="#icon-legacy-top-rated-seller-48-colored">
                </use>
               </svg>
               <span class="s-item__etrs-text">
                <!--F#f_0-->
                Top Rated Seller
                <!--F/-->
               </span>
              </span>
             </span>
             <span class="s-item__detail s-item__detail--secondary">
              <span class="s-item__gsp-info s-item__gspInfo">
               <!--F#f_0-->
               Customs services and international tracking provided
               <!--F/-->
              </span>
             </span>
             <span class="s-item__detail s-item__detail--secondary">
              <span class="s-item__seller-info">
               <span class="s-item__seller-info-text">
                nextdaymobiles (24,027) 99.4%
               </span>
              </span>
             </span>
            </div>
           </div>
          </div>
          <!--F/-->
         </div>
        </li>
        <li class="s-item s-item__pl-on-bottom" data-view="mi:1686|iid:38" data-viewport='{"trackableId":"01JCF43V2RJWC1KTYGTTCYNFDR"}' id="item2db52c89c6">
         <div class="s-item__wrapper clearfix">
          <!--F#f_0-->
          <div class="s-item__image-section">
           <div class="s-item__image">
            <a _sp="p2351460.m1686.l7400" aria-hidden="true" data-carousel-tabindex="-1" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFKQ0Y0M1Y4QjdIR01GUE5NTU1OQ0Q4U000MDFKQ0Y0M1YyUkpXQzFLVFlHVFRDWU5GRFIAAAg3NDAwDE5BVlNSQwA="}]' data-s-1ilt950='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1709954264347889"}}' href="https://www.ebay.com/itm/196313123270?_skw=phone&amp;itmmeta=01JCF43V2RJWC1KTYGTTCYNFDR&amp;hash=item2db52c89c6%3Ag%3AjvIAAOSwv1tmoLs2&amp;itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKm%2BV0tfldMhsbkC2e26XWistEDxacpkrQWMevU136FmdP8m2gII%2BE36hRh7Q0s%2B1oebLE2H65q246OVgUCZM7kI9QHNILWGN2EU8FIpgghHJGZ0tD3B8fsWtgrXcNq%2FzNlhpdqyIfzIn4LaQT2YGFgZIvrLg1KwS4z2g6rf2au1IHG6ICA7YE%2BeEUjyFzLAZSOC5TvmvjOnqaKEh5EtTOy8rd7IHanSTuemlhFZNrUOHA%3D%3D%7Ctkp%3ABk9SR8Cxj-TjZA&amp;var=496356212178" tabindex="-1" target="_blank">
             <div class="s-item__image-wrapper image-treatment">
              <img alt="New Samsung Galaxy A15 4G/5G 128GB/256GB D/S Unlocked all Colours with NFC" loading="lazy" onerror="window.SRP.metrics.incrementCounter('imageLoadError');" src="https://i.ebayimg.com/images/g/jvIAAOSwv1tmoLs2/s-l500.webp" style=" ;width:500px;"/>
             </div>
            </a>
           </div>
          </div>
          <div class="s-item__info clearfix">
           <!--F#f_20-->
           <div class="s-item__caption">
           </div>
           <!--F#f_11-->
           <a _sp="p2351460.m1686.l7400" class="s-item__link" data-interactions='[{"actionKind":"NAVSRC","interaction":"wwFVrK2vRE0lhQQ0MDFKQ0Y0M1Y4QjdIR01GUE5NTU1OQ0Q4U000MDFKQ0Y0M1YyUkpXQzFLVFlHVFRDWU5GRFIAAAg3NDAwDE5BVlNSQwA="}]' data-s-1ilt950='{"eventFamily":"LST","eventAction":"ACTN","actionKind":"NAVSRC","actionKinds":["NAVSRC"],"operationId":"2351460","flushImmediately":false,"eventProperty":{"$l":"1709954264347889"}}' href="https://www.ebay.com/itm/196313123270?_skw=phone&amp;itmmeta=01JCF43V2RJWC1KTYGTTCYNFDR&amp;hash=item2db52c89c6%3Ag%3AjvIAAOSwv1tmoLs2&amp;itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKm%2BV0tfldMhsbkC2e26XWistEDxacpkrQWMevU136FmdP8m2gII%2BE36hRh7Q0s%2B1oebLE2H65q246OVgUCZM7kI9QHNILWGN2EU8FIpgghHJGZ0tD3B8fsWtgrXcNq%2FzNlhpdqyIfzIn4LaQT2YGFgZIvrLg1KwS4z2g6rf2au1IHG6ICA7YE%2BeEUjyFzLAZSOC5TvmvjOnqaKEh5EtTOy8rd7IHanSTuemlhFZNrUOHA%3D%3D%7Ctkp%3ABk9SR8Cxj-TjZA&amp;var=496356212178" target="_blank">
            <div class="s-item__title">
             <span aria-level="3" role="heading">
              <!--F#f_0-->
              New Samsung Galaxy A15 4G/5G 128GB/256GB D/S Unlocked all Colours with NFC
              <!--F/-->
             </span>
            </div>
            <span class="clipped">
             Opens in a new window or tab
            </span>
           </a>
           <!--F/-->
           <div class="s-item__subtitle">
            <!--F#f_0-->
            <span class="SECONDARY_INFO">
             Brand New
            </span>
            <!--F/-->
           </div>
           <!--F/-->
           <div class="s-item__details clearfix">
            <div class="s-item__details-section--primary">
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__price">
               <!--F#f_0-->
               <!--F#f_0-->
               HKD 1,204.95
               <!--F/-->
               <!--F#f_0-->
               <span class="DEFAULT">
                to
               </span>
               <!--F/-->
               <!--F#f_0-->
               HKD 1,707.62
               <!--F/-->
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__dynamic s-item__formatBuyItNow">
               <!--F#f_0-->
               Buy It Now
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__shipping s-item__logisticsCost">
               <!--F#f_0-->
               +HKD 285.69 shipping estimate
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__location s-item__itemLocation">
               <!--F#f_0-->
               from United Kingdom
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span class="s-item__dynamic s-item__watchCountTotal">
               <!--F#f_0-->
               <span class="BOLD">
                34+ watchers
               </span>
               <!--F/-->
              </span>
             </div>
             <div class="s-item__detail s-item__detail--primary">
              <span>
               <span aria-labelledby="s-hv8q929" class="s-hv8q929_s-9lxc791" data-w="opnsSeord" role="text">
                <div aria-hidden="true">
                 Sponsored
                </div>
               </span>
              </span>
              <span class="s-item__space_bar">
              </span>
             </div>
            </div>
            <div class="s-item__details-section--center">
            </div>
            <div class="s-item__details-section--secondary">
             <span class="s-item__detail s-item__detail--secondary">
              <span class="s-item__gsp-info s-item__gspInfo">
               <!--F#f_0-->
               Customs services and international tracking provided
               <!--F/-->
              </span>
             </span>
             <span class="s-item__detail s-item__detail--secondary">
              <span class="s-item__seller-info">
               <span class="s-item__seller-info-text">
                communicationbazar (3,422) 99.6%
               </span>
              </span>
             </span>
            </div>
           </div>
          </div>
          <!--F/-->
         </div>
        </li>
        <li class="s-item s-item__pl-on-bottom" data-view="mi:1686|iid:39" data-viewport='{"trackableId":"01JCF43V2RKBMVM1SWGWHMKBB7"}' id="item291cded2f4">
